f000251,1351.160,1354.560,"I think that If you did, even you would turn from me."
f000252,1354.560,1356.280,"You laugh."
f000253,1356.280,1358.200,"Don't laugh."
f000254,1358.200,1361.920,"Why have you stopped playing, Dorian ?"
f000255,1361.920,1365.160,"Go back and give me the nocturne over again."
f000256,1365.160,1370.200,"Look at that great honeycoloured. moon that hangs in the dusky air."
f000257,1370.200,1376.560,"She is waiting for you to charm her, and if you play she will come closer to the earth."
f000258,1376.560,1378.440,"You won't ?"
f000259,1378.440,1381.240,"Let us go to the club, then."
f000260,1381.240,1385.440,"It has been a charming evening, and we must end it charmingly."
f000261,1385.440,1393.560,"There is some one at White's who wants immensely to know you young Lord Poole, Bournemouth's eldest son."
f000262,1393.560,1399.200,"He has already copied your neckties, and has begged me to introduce him to you."
f000263,1399.200,1403.320,"He Is quite delightful, and rather reminds me of you."
f000264,1403.320,1409.000,"I hope not, said Dorian, with a sad look in his eyes."
f000265,1409.000,1411.560,"But I am tired tonight, Harry."
f000266,1411.560,1413.680,"I shan't go to the club."
f000267,1413.680,1416.680,"It is nearly eleven, and I want to go to bed early."
f000268,1416.680,1418.640,"Do stay."
f000269,1418.640,1421.280,"You have never played so well as tonight."
f000270,1421.280,1424.440,"There was something in your touch that was wonderful."
f000271,1424.440,1428.560,"It had more expression than I had ever heard from it before."
f000272,1428.560,1433.480,"It is because I am going to be good, he answered, smiling."
f000273,1433.480,1435.920,"I am a little changed already."
f000274,1435.920,1440.760,"You cannot change to me, Dorian, said Lord Henry."
f000275,1440.760,1443.440,"You and I will always be friends."
f000276,1443.440,1447.880,"Yet you poisoned me with a book once."
f000277,1447.880,1450.120,"I should not forgive that."
f000278,1450.120,1454.720,"Harry, promise me that you will never lend that book to any one."
f000279,1454.720,1456.360,"It does harm."
f000280,1456.360,1461.120,"My dear boy, you are really beginning to moralise."
f000281,1461.120,1469.880,"You will soon be going about like the converted, and the revivalist, warning people against all the sins of which you have grown tired."
f000282,1469.880,1473.680,"You are much too delightful to do that."
f000283,1473.680,1476.280,"Besides, it is no use."
f000284,1476.280,1481.160,"You and I are what we are, and will be what we will be."
f000285,1481.160,1486.760,"As for being poisoned by a book, there is no such thing as that."
f000286,1486.760,1489.400,"Art has no influence upon action."
f000287,1489.400,1491.920,"It annihi lates the desire to act."
f000288,1491.920,1493.840,"It is superbly sterile."
f000289,1493.840,1503.800,"The books that the world calls immoral are books that show some."
f000290,1503.800,1521.320,"She is a charming woman, and wants to consult you about some tapestries she is thinking of buying."
f000291,1521.320,1523.960,"Mind you come."
f000292,1523.960,1527.160,"Or shall we lunch with our little Duchess ?"
f000293,1527.160,1529.560,"She says she never sees you now."
f000294,1529.560,1531.960,"Perhaps you are tired of Gladys ?"
f000295,1531.960,1534.040,"I thought you would be."
f000296,1534.040,1537.920,"Her clever tongue gets on one's nerves."
f000297,1537.920,1541.400,"Well, in any case, be here at eleven."
f000298,1541.400,1544.760,"Must I really come, Harry ?"
f000299,1544.760,1546.640,"Certainly."
f000300,1546.640,1548.880,"The Park is quite lovely now."
f000301,1548.880,1552.480,"I don't think there have been such lilacs since the year I met you."
f000302,1552.480,1554.720,"Very well."
f000303,1554.720,1557.560,"I shall be here at eleven, said Dorian."
f000304,1557.560,1559.960,"Goodnight, Harry."
f000305,1559.960,1566.200,"As he reached the door he hesitated for a moment, as if he had something more to say."
f000306,1566.200,1569.600,"Then he sighed and went out."
f000307,1569.600,1584.120,"end of chapter."
